Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,8.0%,15750,7.0%,12.4%
Nonvacant,6.0%,7790,1.9%,7.7%
Vacant,9.5%,5270,7.3%,15.2%

8/5 * P(dev) stats:
Mean: 0.1241830076379065
Stddev: 0.19349233910643726
Median: 0.06956521739130432
Min: 0.0
25th percentile: 0.027586206896551682
75th percentile: 0.15000000000000002
Max: 1.6
Overall: 0.08116825396825393

8/5 * P(dev) for vacant sites stats:
Mean: 0.15158379979070505
Stddev: 0.23182091118314382
Median: 0.07289021657953697
Min: 0.0
25th percentile: 0.0
75th percentile: 0.18031746031746027
Max: 1.6
Overall: 0.09533206831119537

8/5 * P(dev) for nonvacant sites stats:
Mean: 0.0773735875091048
Stddev: 0.11326778177203618
Median: 0.019161676646706562
Min: 0.0
25th percentile: 0.0
75th percentile: 0.10861788617886169
Max: 0.5333333333333333
Overall: 0.0620282413350448

Underproduction stats:
Mean: 1.4044695427877645
Stddev: 1.319583168909643
Median: 0.9987728700572591
Min: 0.1
25th percentile: 0.7502184712335138
75th percentile: 1.4238051879812477
Max: 7.228899229781772
Overall: 2.519658131480668

P(inventory) for homes built:
Mean: 0.2186817543710394
Stddev: 0.24428672747349192
Median: 0.1172145328719723
Min: 0.0
25th percentile: 0.0135977337110481
75th percentile: 0.3720930232558139
Max: 0.9822485207100592
Overall: 0.2563264436743755

P(inventory) for projects built:
Mean: 0.1380427227557589
Stddev: 0.18094235815557003
Median: 0.0699248120300751
Min: 0.0
25th percentile: 0.0136986301369863
75th percentile: 0.2
Max: 0.9811659192825112
Overall: 0.1576527070800555

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

