Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,7.8%,15750,6.8%,12.1%
Nonvacant,5.9%,7790,1.9%,7.6%
Vacant,9.3%,5270,7.2%,14.6%

adj P(dev) stats:
Mean: 0.11188424216941861
Stddev: 0.1411371904962231
Median: 0.06843100189035914
Min: 0.0
25th percentile: 0.027407847800237767
75th percentile: 0.1447265625
Max: 1.0
Overall: 0.07962412456538166

adj P(dev) for vacant sites stats:
Mean: 0.13375463524120695
Stddev: 0.17500356385370835
Median: 0.0716449860311748
Min: 0.0
25th percentile: 0.0
75th percentile: 0.17269538926681777
Max: 1.0
Overall: 0.09320202067483041

adj P(dev) for nonvacant sites stats:
Mean: 0.07300158847318373
Stddev: 0.1039563194269447
Median: 0.019075621212664463
Min: 0.0
25th percentile: 0.0
75th percentile: 0.1058518738845924
Max: 0.4666666666666667
Overall: 0.06112648288431388

Underproduction stats:
Mean: 1.4044695427877645
Stddev: 1.319583168909643
Median: 0.9987728700572591
Min: 0.1
25th percentile: 0.7502184712335138
75th percentile: 1.4238051879812477
Max: 7.228899229781772
Overall: 2.519658131480668

P(inventory) for homes built:
Mean: 0.2186817543710394
Stddev: 0.24428672747349192
Median: 0.1172145328719723
Min: 0.0
25th percentile: 0.0135977337110481
75th percentile: 0.3720930232558139
Max: 0.9822485207100592
Overall: 0.2563264436743755

P(inventory) for projects built:
Mean: 0.1380427227557589
Stddev: 0.18094235815557003
Median: 0.0699248120300751
Min: 0.0
25th percentile: 0.0136986301369863
75th percentile: 0.2
Max: 0.9811659192825112
Overall: 0.1576527070800555

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

8/5 * Units permitted / claimed capacity:
Mean: 0.8672230192819347
Stddev: 1.0573729808783787
Median: 0.5815078236130867
Min: 0.01915976449456128
25th percentile: 0.3096774193548387
75th percentile: 0.9111111111111111
Max: 6.6947368421052635
Overall: 0.7525560036360556

