Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,8.7%,15750,7.8%,12.6%
Nonvacant,7.3%,7790,3.3%,8.1%
Vacant,9.7%,5270,8.3%,15.4%

adj P(dev) stats:
Mean: 0.11736060653501515
Stddev: 0.143817536327487
Median: 0.0781515529985052
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.1447265625
Max: 1.0
Overall: 0.08869136447467871

adj P(dev) for vacant sites stats:
Mean: 0.14144088428444984
Stddev: 0.1789852343144924
Median: 0.0825484764542936
Min: 0.0
25th percentile: 0.0
75th percentile: 0.19294563609467455
Max: 1.0
Overall: 0.09754773178170081

adj P(dev) for nonvacant sites stats:
Mean: 0.0780455351356778
Stddev: 0.10638537967839498
Median: 0.03307291666666662
Min: 0.0
25th percentile: 0.0
75th percentile: 0.12747595568541506
Max: 0.4666666666666667
Overall: 0.07503740848096946

Underproduction stats:
Mean: 1.3729203510395127
Stddev: 1.3310344083990486
Median: 1.0
Min: 0.1
25th percentile: 0.6978618875086267
75th percentile: 1.4419275821304425
Max: 8.296181677692
Overall: 2.2978199518321816

P(inventory) for homes built:
Mean: 0.24206902679001804
Stddev: 0.2589411129352799
Median: 0.1290322580645161
Min: 0.0
25th percentile: 0.0245901639344262
75th percentile: 0.4
Max: 0.9822485207100592
Overall: 0.2798954672433991

P(inventory) for projects built:
Mean: 0.14643811652772815
Stddev: 0.185749847452402
Median: 0.0714285714285714
Min: 0.0
25th percentile: 0.0186567164179104
75th percentile: 0.2114014251781472
Max: 0.9811659192825112
Overall: 0.1684694585839889

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

8/5 * Units permitted / claimed capacity:
Mean: 0.8672230192819347
Stddev: 1.0573729808783787
Median: 0.5815078236130867
Min: 0.01915976449456128
25th percentile: 0.3096774193548387
75th percentile: 0.9111111111111111
Max: 6.6947368421052635
Overall: 0.7525560036360556

8/5 * Units permitted / claimed capacity via BPS:
Mean: 0.8175842018348293
Stddev: 1.0434295284335293
Median: 0.5199527945627377
Min: 0.0
25th percentile: 0.20971736416497025
75th percentile: 0.8721757408079746
Max: 6.402507836990596
Overall: nan

Comparing buffer sizes:

adj P(dev) for raw_apn:
Mean: 0.05722217754104431
Stddev: 0.13142120097275253
Median: 0.013021241149520954
Min: 0.0
25th percentile: 0.0
75th percentile: 0.06430653894210739
Max: 1.0
Overall: 0.02725224489795911

adj P(dev) for apn:
Mean: 0.07200456442980677
Stddev: 0.13162115578323533
Median: 0.037460474920949706
Min: 0.0
25th percentile: 0.0
75th percentile: 0.0781515529985052
Max: 1.0
Overall: 0.05207229387755094

adj P(dev) for apn_or_geo_1m:
Mean: 0.11012475467847732
Stddev: 0.1409050086529369
Median: 0.06843100189035914
Min: 0.0
25th percentile: 0.027407847800237767
75th percentile: 0.13459357277882794
Max: 1.0
Overall: 0.07747306666666662

adj P(dev) for apn_or_geo_8m:
Mean: 0.11736060653501515
Stddev: 0.143817536327487
Median: 0.0781515529985052
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.1447265625
Max: 1.0
Overall: 0.08869136447467871

adj P(dev) for apn_or_geo_15m:
Mean: 0.12911610272691493
Stddev: 0.14644978850952522
Median: 0.08794477686187285
Min: 0.0
25th percentile: 0.04261497315449729
75th percentile: 0.15614366729678633
Max: 1.0
Overall: 0.09994239999999999

adj P(dev) for apn_or_geo_30m:
Mean: 0.1464554356810799
Stddev: 0.14671438237725035
Median: 0.10749108204518429
Min: 0.0
25th percentile: 0.05637755102040814
75th percentile: 0.19161515721580216
Max: 1.0
Overall: 0.1261642666666666

