Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,9.2%,15750,8.1%,13.2%
Nonvacant,7.7%,7790,3.3%,8.6%
Vacant,10.1%,5270,8.6%,16.2%

8/5 * P(dev) stats:
Mean: 0.13241319456114872
Stddev: 0.19609676121257977
Median: 0.0808080808080808
Min: 0.0
25th percentile: 0.028571428571428484
75th percentile: 0.1557522123893805
Max: 1.6
Overall: 0.09325714285714272

8/5 * P(dev) for vacant sites stats:
Mean: 0.16223798967496417
Stddev: 0.23531304198476366
Median: 0.08648648648648641
Min: 0.0
25th percentile: 0.0
75th percentile: 0.20256410256410257
Max: 1.6
Overall: 0.10170777988614801

8/5 * P(dev) for nonvacant sites stats:
Mean: 0.08561415018331325
Stddev: 0.11937281922682377
Median: 0.033333333333333284
Min: 0.0
25th percentile: 0.0
75th percentile: 0.13939393939393935
Max: 0.5333333333333333
Overall: 0.07907573812580225

Underproduction stats:
Mean: 1.3870677788019719
Stddev: 1.3345147805567432
Median: 0.9987728700572591
Min: 0.1
25th percentile: 0.6978618875086267
75th percentile: 1.4419275821304425
Max: 8.296181677692
Overall: 2.3653763155105985

P(inventory) for homes built:
Mean: 0.24206902679001804
Stddev: 0.2589411129352799
Median: 0.1290322580645161
Min: 0.0
25th percentile: 0.0245901639344262
75th percentile: 0.4
Max: 0.9822485207100592
Overall: 0.2798954672433991

P(inventory) for projects built:
Mean: 0.14643811652772815
Stddev: 0.185749847452402
Median: 0.0714285714285714
Min: 0.0
25th percentile: 0.0186567164179104
75th percentile: 0.2114014251781472
Max: 0.9811659192825112
Overall: 0.1684694585839889

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

8/5 * Units permitted / claimed capacity:
Mean: 0.8672230192819347
Stddev: 1.0573729808783787
Median: 0.5815078236130867
Min: 0.01915976449456128
25th percentile: 0.3096774193548387
75th percentile: 0.9111111111111111
Max: 6.6947368421052635
Overall: 0.7525560036360556

