Pdevs table:
Site type,Overall development rate,Num sites,Median P(dev),Mean P(dev)
All,9.0%,15750,7.9%,12.8%
Nonvacant,7.6%,7790,3.3%,8.4%
Vacant,9.9%,5270,8.5%,15.6%

adj P(dev) stats:
Mean: 0.11938410983849741
Stddev: 0.14393544346715484
Median: 0.07927762473217018
Min: 0.0
25th percentile: 0.028380102040816237
75th percentile: 0.15006656746808672
Max: 1.0
Overall: 0.09121880816326516

adj P(dev) for vacant sites stats:
Mean: 0.14324746051526163
Stddev: 0.1785843122254768
Median: 0.08473338203067925
Min: 0.0
25th percentile: 0.0
75th percentile: 0.19294563609467455
Max: 1.0
Overall: 0.09928329414645212

adj P(dev) for nonvacant sites stats:
Mean: 0.08059869520341884
Stddev: 0.10899542223316785
Median: 0.03307291666666662
Min: 0.0
25th percentile: 0.0
75th percentile: 0.13483126721763083
Max: 0.4666666666666667
Overall: 0.07761019772889433

Underproduction stats:
Mean: 1.3870677788019719
Stddev: 1.3345147805567432
Median: 0.9987728700572591
Min: 0.1
25th percentile: 0.6978618875086267
75th percentile: 1.4419275821304425
Max: 8.296181677692
Overall: 2.3653763155105985

P(inventory) for homes built:
Mean: 0.24206902679001804
Stddev: 0.2589411129352799
Median: 0.1290322580645161
Min: 0.0
25th percentile: 0.0245901639344262
75th percentile: 0.4
Max: 0.9822485207100592
Overall: 0.2798954672433991

P(inventory) for projects built:
Mean: 0.14643811652772815
Stddev: 0.185749847452402
Median: 0.0714285714285714
Min: 0.0
25th percentile: 0.0186567164179104
75th percentile: 0.2114014251781472
Max: 0.9811659192825112
Overall: 0.1684694585839889

8/5 * RHNA success:
Mean: 1.1281459389783122
Stddev: 0.8838355316728954
Median: 0.9343065693430657
Min: 0.04343891402714928
25th percentile: 0.5094017094017093
75th percentile: 1.5655296229802516
Max: 5.0962962962962965
Overall: 1.038923346986542

8/5 * Units permitted / claimed capacity:
Mean: 0.8672230192819347
Stddev: 1.0573729808783787
Median: 0.5815078236130867
Min: 0.01915976449456128
25th percentile: 0.3096774193548387
75th percentile: 0.9111111111111111
Max: 6.6947368421052635
Overall: 0.7525560036360556

