City,Units permitted (2015-2019),Mean underproduction,Units built to units claimed ratio on matched sites,RHNA Success,Units permitted / claimed capacity,Units permitted via BPS / claimed capacity,P(inventory) for homes built,P(inventory) for projects built,P(dev) for nonvacant sites,P(dev) for vacant sites,P(dev) for inventory,# nonvacant matches,# vacant matches,# matches
Alameda,1161.0,0.6697839119046455,0.5653310104529616,0.67382472431805,0.5171492204899777,0.46369710467706016,0.5590008613264428,0.06015037593984962,0.2857142857142857,0.2727272727272727,0.2777777777777778,2 / 7,3 / 11,5 / 18
Albany,258.0,0.5416666666666666,0.9411764705882353,0.7701492537313432,0.6339066339066339,0.5257985257985258,0.7403100775193798,0.16455696202531644,0.058823529411764705,0.125,0.07317073170731707,1 / 17,1 / 8,3 / 41
American Canyon,382.0,,,0.9744897959183674,0.6571025561633467,0.4007981559844497,0.0,0.0,0.0,0.0,0.0,0 / 5,0 / 25,0 / 30
Antioch,607.0,,,0.4191988950276243,0.33169398907103825,0.37759562841530053,0.0,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 9
Atherton,101.0,0.8333333333333334,0.75,1.086021505376344,0.5401069518716578,0.7433155080213903,0.0297029702970297,0.029411764705882353,0.041666666666666664,,0.041666666666666664,3 / 72,0 / 0,3 / 72
Belmont,149.0,1.0035211267605635,1.0256410256410255,0.31837606837606836,0.2933070866141732,0.18700787401574803,0.7516778523489933,0.1956521739130435,0.09090909090909091,0.1320754716981132,0.07964601769911504,1 / 11,7 / 53,9 / 113
Belvedere,4.0,,,0.25,0.23529411764705882,1.0,0.0,0.0,,0.0,0.0,0 / 0,0 / 17,0 / 17
Benicia,22.0,0.7625522993491294,0.777000777000777,0.0672782874617737,0.03669541140560105,0.03669541140560105,0.45454545454545453,0.45454545454545453,,0.061224489795918366,0.06060606060606061,0 / 0,6 / 98,6 / 99
Berkeley,1594.0,1.6792318288067676,1.787527930123908,0.5386955052382562,0.2967226480914069,0.26675254373587587,0.05520702634880803,0.036585365853658534,0.011976047904191617,0.02531645569620253,0.019801980198019802,2 / 167,6 / 237,8 / 404
Brentwood,2312.0,1.517439273689274,1.1954887218045114,3.042105263157895,2.1348107109879964,2.0295475530932596,0.12629757785467127,0.12795793163891322,0.04,0.08484848484848485,0.07894736842105263,1 / 25,14 / 165,15 / 190
Brisbane,41.0,1.438235294117647,0.9310344827586207,0.4939759036144578,0.05401844532279315,0.03689064558629776,0.6585365853658537,0.7941176470588235,0.03278688524590164,0.06140350877192982,0.0405727923627685,10 / 305,7 / 114,17 / 419
Burlingame,474.0,4.027466555183947,2.824324324324324,0.5492468134414832,0.4121739130434783,0.42782608695652175,0.8924050632911392,0.10909090909090909,0.05405405405405406,,0.06578947368421052,4 / 74,0 / 0,5 / 76
Calistoga,86.0,2.8181818181818183,2.8181818181818183,3.185185185185185,0.20187793427230047,0.12441314553990611,0.38372093023255816,0.10526315789473684,0.0,0.06666666666666667,0.09375,0 / 2,1 / 15,3 / 32
Campbell,413.0,2.0780800653594773,2.108695652173913,0.44265809217577706,0.3619631901840491,0.4075372480280456,0.7046004842615012,0.24,0.11926605504587157,0.16666666666666666,0.11811023622047244,13 / 109,2 / 12,15 / 127
Clayton,10.0,0.5113636363636364,0.14,0.07092198581560284,0.03816793893129771,,0.7,0.6363636363636364,0.18181818181818182,0.0,0.08695652173913043,2 / 11,0 / 8,2 / 23
Cloverdale,114.0,1.0442028985507246,0.875,0.5402843601895735,0.20577617328519857,0.06859205776173286,0.30701754385964913,0.10256410256410256,0.09090909090909091,0.10344827586206896,0.06451612903225806,1 / 11,3 / 29,4 / 62
Colma,75.0,,,1.271186440677966,2.8846153846153846,0.3076923076923077,0.0,0.0,,,0.0,0 / 0,0 / 0,0 / 1
Concord,225.0,0.7363636363636363,0.85,0.06469235192639448,0.05660377358490566,0.08880503144654088,0.18666666666666668,0.2578616352201258,0.010416666666666666,0.1282051282051282,0.06775067750677506,1 / 96,10 / 78,25 / 369
Corte Madera,33.0,1.0,1.0,0.4583333333333333,0.5409836065573771,0.0,0.5454545454545454,0.16666666666666666,0.0,0.3,0.2727272727272727,0 / 1,3 / 10,3 / 11
Cotati,80.0,,,0.583941605839416,0.09019165727170236,0.05186020293122886,0.5875,0.5217391304347826,0.0,0.0,0.4117647058823529,0 / 7,0 / 31,35 / 85
Cupertino,263.0,1.7272727272727273,1.7272727272727273,0.24718045112781956,0.16540880503144653,0.2742138364779874,0.07604562737642585,0.018867924528301886,,,0.07142857142857142,0 / 0,0 / 0,2 / 28
Daly City,710.0,4.12,4.12,0.5259259259259259,1.3421550094517958,1.1474480151228734,0.3929577464788732,0.1522633744855967,0.0,0.16666666666666666,0.18181818181818182,0 / 7,1 / 6,8 / 44
Danville,545.0,0.9887229596853491,1.9823529411764707,0.9784560143626571,0.6646341463414634,0.37317073170731707,0.708256880733945,0.3522267206477733,0.24,0.0,0.15476190476190477,6 / 25,0 / 12,13 / 84
Dixon,185.0,0.35532334114184777,0.25203252032520324,0.9390862944162437,0.18743667679837892,0.5430597771023303,0.41081081081081083,0.40860215053763443,0.0,0.36363636363636365,0.3157894736842105,0 / 2,4 / 11,6 / 19
Dublin,3745.0,1.4166666666666667,0.7432432432432432,1.6389496717724288,1.1393367812595072,1.138728323699422,0.014953271028037384,0.0021413276231263384,0.037037037037037035,0.041666666666666664,0.038461538461538464,2 / 54,1 / 24,3 / 78
East Palo Alto,92.0,0.0665266106442577,0.061919504643962855,0.19700214132762311,0.30882846592816376,0.22490768714333667,0.021739130434782608,0.037037037037037035,0.07407407407407407,0.0,0.05128205128205128,2 / 27,0 / 8,2 / 39
El Cerrito,369.0,,,0.9271356783919598,0.41045606229143494,0.3470522803114572,0.01084010840108401,0.0547945205479452,0.0,0.03896103896103896,0.03361344537815126,0 / 6,3 / 77,4 / 119
Emeryville,499.0,,,0.33311081441922563,0.16556071665560718,0.1267418712674187,0.0,0.0,0.0,0.0,0.0,0 / 5,0 / 3,0 / 39
Fairfax,82.0,1.35,1.35,1.3442622950819672,0.5694444444444444,0.027777777777777776,0.6585365853658537,0.034482758620689655,0.02631578947368421,0.0,0.019230769230769232,1 / 38,0 / 14,1 / 52
Fairfield,1731.0,0.25333333333333335,0.25333333333333335,0.5583870967741935,0.2697522206638616,0.29063425276609006,0.0439052570768342,0.05244996549344375,0.0,0.012987012987012988,0.011627906976744186,0 / 2,1 / 77,1 / 86
Fremont,5892.0,0.924291003139063,1.0370857947972187,1.0801099908340972,0.857354009214051,0.8935863833305309,0.19534962661235575,0.07819548872180451,0.0851063829787234,0.047619047619047616,0.08024691358024691,12 / 141,1 / 21,13 / 162
