City,P(dev) for nonvacant sites,P(dev) for vacant sites,P(dev) for inventory,# nonvacant matches,# vacant matches,# matches
Alameda,0.0,0.0,0.0,0 / 7,0 / 11,0 / 18
Albany,0.0,0.0,0.0,0 / 17,0 / 8,0 / 41
American Canyon,0.0,0.0,0.0,0 / 5,0 / 25,0 / 30
Antioch,0.0,0.0,0.0,0 / 6,0 / 3,0 / 9
Atherton,0.013888888888888888,,0.0,1 / 72,0 / 0,0 / 72
Belmont,0.0,0.1320754716981132,0.02654867256637168,0 / 11,7 / 53,3 / 113
Belvedere,,0.058823529411764705,0.0,0 / 0,1 / 17,0 / 17
Benicia,,0.04081632653061224,0.020202020202020204,0 / 0,4 / 98,2 / 99
Berkeley,0.011976047904191617,0.016877637130801686,0.0,2 / 167,4 / 237,0 / 404
Brentwood,0.0,0.006060606060606061,0.0,0 / 25,1 / 165,0 / 190
Brisbane,0.022950819672131147,0.043859649122807015,0.011933174224343675,7 / 305,5 / 114,5 / 419
Burlingame,0.04054054054054054,,0.013157894736842105,3 / 74,0 / 0,1 / 76
Calistoga,0.0,0.06666666666666667,0.0,0 / 2,1 / 15,0 / 32
Campbell,0.027522935779816515,0.0,0.023622047244094488,3 / 109,0 / 12,3 / 127
Clayton,0.09090909090909091,0.0,0.0,1 / 11,0 / 8,0 / 23
Cloverdale,0.0,0.2413793103448276,0.0,0 / 11,7 / 29,0 / 62
Colma,,,0.0,0 / 0,0 / 0,0 / 1
Concord,0.020833333333333332,0.1282051282051282,0.0,2 / 96,10 / 78,0 / 369
Corte Madera,0.0,0.3,0.0,0 / 1,3 / 10,0 / 11
Cotati,0.0,0.0,0.0,0 / 7,0 / 31,0 / 85
Cupertino,,,0.0,0 / 0,0 / 0,0 / 28
Daly City,0.0,0.16666666666666666,0.0,0 / 7,1 / 6,0 / 44
Danville,0.12,0.0,0.0,3 / 25,0 / 12,0 / 84
Dixon,0.0,0.0,0.0,0 / 2,0 / 11,0 / 19
Dublin,0.018518518518518517,0.041666666666666664,0.0,1 / 54,1 / 24,0 / 78
East Palo Alto,0.0,0.0,0.0,0 / 27,0 / 8,0 / 39
El Cerrito,0.0,0.03896103896103896,0.0,0 / 6,3 / 77,0 / 119
Emeryville,0.0,0.0,0.0,0 / 5,0 / 3,0 / 39
Fairfax,0.0,0.0,0.0,0 / 38,0 / 14,0 / 52
Fairfield,0.0,0.0,0.0,0 / 2,0 / 77,0 / 86
Fremont,0.028368794326241134,0.047619047619047616,0.0,4 / 141,1 / 21,0 / 162
Gilroy,0.0,0.0,0.0,0 / 3,0 / 5,0 / 39
Half Moon Bay,0.08333333333333333,0.03669724770642202,0.0,1 / 12,12 / 327,0 / 649
Hayward,0.03508771929824561,0.02631578947368421,0.0,2 / 57,1 / 38,0 / 183
Healdsburg,0.09523809523809523,0.08333333333333333,0.0,2 / 21,3 / 36,0 / 60
Hercules,,0.0,0.0,0 / 0,0 / 14,0 / 14
